ProductId,CategoryId
c9a630a4-c5f5-491f-9748-0c5c1bf0e23d,51419f39-53f1-409e-9dc0-6280ef551e6f
ce3067f8-a71a-405f-bf9e-d36814c117eb,51419f39-53f1-409e-9dc0-6280ef551e6f
e335e7b5-cfea-4c17-9c64-3706d0d277e6,51419f39-53f1-409e-9dc0-6280ef551e6f
ae02caa6-9788-4e7c-96fc-8ae05681cd68,51419f39-53f1-409e-9dc0-6280ef551e6f
074f42df-6d5e-4d55-8401-ea27ab0babdd,51419f39-53f1-409e-9dc0-6280ef551e6f
605be114-870d-4bf8-95f5-95154307d9c1,830691ac-eec4-4564-9c48-608ba25fb204
929487c9-ebbb-4416-8e21-94e293a64395,830691ac-eec4-4564-9c48-608ba25fb204
5b7227b8-578b-4aec-859e-0b4f3f76efc7,830691ac-eec4-4564-9c48-608ba25fb204
4ef6f49f-5d1c-484c-94f0-5df4c2d5ad1c,830691ac-eec4-4564-9c48-608ba25fb204
22881553-05eb-4d98-b14f-d16b37ab16f8,830691ac-eec4-4564-9c48-608ba25fb204
f06b2952-1d7c-426c-8ff5-b242e9b8a630,6bcff9a7-de77-4bb1-b25f-e6426247aa7a
47383bba-f24d-445f-9713-f067d9cccfa9,6bcff9a7-de77-4bb1-b25f-e6426247aa7a
ca53a876-26ae-43d2-b5f0-81e6d96d9e3f,6bcff9a7-de77-4bb1-b25f-e6426247aa7a
d15357d0-93eb-4686-8351-c0fbc810d14d,6bcff9a7-de77-4bb1-b25f-e6426247aa7a
6e84922f-f7a3-4f4e-8157-4a988584313e,6bcff9a7-de77-4bb1-b25f-e6426247aa7a
d7100137-4996-4a7e-b419-bf72f50d1cd1,5331b75a-46e6-48a4-acbf-d45faf9c0f21
d2294e48-ea84-4460-9c84-0bb08ed285df,5331b75a-46e6-48a4-acbf-d45faf9c0f21
95f04e61-0369-4e26-8754-ce41cbd98f24,5331b75a-46e6-48a4-acbf-d45faf9c0f21
9dc0e99f-b221-4a50-aded-1e7466e199b2,5331b75a-46e6-48a4-acbf-d45faf9c0f21
51436c36-bf54-442f-8b97-67441819fe22,5331b75a-46e6-48a4-acbf-d45faf9c0f21
8e7e684e-cd8b-4a2c-8a18-bf41137ff2b7,270672e4-6a6c-425e-a6b3-dac0a88bf8f3
649568a4-699b-49c8-8cf1-80b4fce242fa,270672e4-6a6c-425e-a6b3-dac0a88bf8f3
7bfccdc1-41bf-4175-bdbb-9ad8a7e2ce48,270672e4-6a6c-425e-a6b3-dac0a88bf8f3
e396ce58-5204-43e5-b52d-949fccf69eb6,270672e4-6a6c-425e-a6b3-dac0a88bf8f3
52478225-4361-4a74-a492-b528b97dbe83,270672e4-6a6c-425e-a6b3-dac0a88bf8f3
5e5fcb7f-b729-4c0a-b2d2-719833af42f6,ef3696dd-b365-41dd-aea4-c450ec8e1325
e8838ac6-32b8-4284-81c3-4559ecfe0d8e,ef3696dd-b365-41dd-aea4-c450ec8e1325
e7c42f43-6758-48a8-923c-ce1fb3862493,ef3696dd-b365-41dd-aea4-c450ec8e1325
f5086238-1198-4fc3-9d56-313e1c3b42c3,ef3696dd-b365-41dd-aea4-c450ec8e1325
5b3d9293-2f78-4adf-8c96-57cc5a3c5b23,ef3696dd-b365-41dd-aea4-c450ec8e1325
